User,Program,Group,"Ability [-3, 3]",Ability Cat (3) ,Diagnostic test,Question,Missed Diag,IsFirst4,IsCritical,Loose Condition,QDifficulty,QDifficultyClass,Diagnostic Answers,Preliminary answer,Dissent,Observed Conformity,Final answer,"Correctness Probability (per Q) [0,1]",Dissent probability,Perf [MINI DIAG],Perf [MINI PREL],Perf [MINI FINAL],PLAUSIBLE_CHANGE,"Implausible
Answer"
1,NA2,1,0.2411,HIGH,0.4992,1,FALSE,TRUE,FALSE,N,0.110,MEDIUM,1,1,0,0,1,0.455,0.545,0.731,0.625,0.809,-99,FALSE
1,NA2,1,0.2411,HIGH,0.4992,2,FALSE,TRUE,FALSE,N,0.106,MEDIUM,1,0,1,1,1,0.481,0.519,0.731,0.625,0.809,0.010,TRUE
1,NA2,1,0.2411,HIGH,0.4992,3,FALSE,TRUE,TRUE,N,0.095,EASY,0,0,0,0,0,0.613,0.613,0.731,0.625,0.809,-99,FALSE
1,NA2,1,0.2411,HIGH,0.4992,4,FALSE,TRUE,FALSE,N,0.174,DIFFICULT,0,0,1,1,1,0.408,0.592,0.731,0.625,0.809,0.388,TRUE
1,NA2,1,0.2411,HIGH,0.4992,5,FALSE,FALSE,FALSE,N,0.114,MEDIUM,1,1,0,0,1,0.500,0.500,0.731,0.625,0.809,-99,FALSE
1,NA2,1,0.2411,HIGH,0.4992,6,FALSE,FALSE,FALSE,N,0.108,MEDIUM,1,1,0,0,1,0.455,0.545,0.731,0.625,0.809,-99,FALSE
1,NA2,1,0.2411,HIGH,0.4992,7,FALSE,FALSE,TRUE,N,0.096,EASY,1,1,1,1,0,0.632,0.632,0.731,0.625,0.809,0.288,TRUE
1,NA2,1,0.2411,HIGH,0.4992,8,FALSE,FALSE,FALSE,N,0.196,DIFFICULT,1,1,0,0,1,0.401,0.599,0.731,0.625,0.809,-99,FALSE
2,NA2,2,0.0467,MEDIUM,0.2616,1,FALSE,TRUE,FALSE,U,0.110,MEDIUM,0,0,1,1,1,0.411,0.589,0.406,0.681,0.809,0.000,TRUE
2,NA2,2,0.0467,MEDIUM,0.2616,2,FALSE,TRUE,FALSE,U,0.106,MEDIUM,1,1,0,0,1,0.424,0.576,0.406,0.681,0.809,-99,FALSE
2,NA2,2,0.0467,MEDIUM,0.2616,3,FALSE,TRUE,TRUE,U,0.095,EASY,1,0,0,0,0,0.519,0.519,0.406,0.681,0.809,-99,FALSE
2,NA2,2,0.0467,MEDIUM,0.2616,4,FALSE,TRUE,FALSE,U,0.174,DIFFICULT,0,1,0,0,1,0.399,0.601,0.406,0.681,0.809,-99,FALSE
2,NA2,2,0.0467,MEDIUM,0.2616,5,FALSE,FALSE,FALSE,C,0.114,MEDIUM,0,0,1,1,1,0.455,0.545,0.406,0.681,0.809,0.005,TRUE
2,NA2,2,0.0467,MEDIUM,0.2616,6,FALSE,FALSE,FALSE,C,0.108,MEDIUM,1,1,0,0,1,0.409,0.591,0.406,0.681,0.809,-99,FALSE
2,NA2,2,0.0467,MEDIUM,0.2616,7,FALSE,FALSE,TRUE,C,0.096,EASY,1,1,1,1,0,0.565,0.565,0.406,0.681,0.809,0.316,TRUE
2,NA2,2,0.0467,MEDIUM,0.2616,8,FALSE,FALSE,FALSE,C,0.196,DIFFICULT,0,1,0,0,1,0.395,0.605,0.406,0.681,0.809,-99,FALSE
3,NA2,3,0.0725,MEDIUM,0.4173,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,0,1,0,0,1,0.415,0.585,0.305,0.712,0.809,-99,FALSE
3,NA2,3,0.0725,MEDIUM,0.4173,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,0,1,0,0,1,0.429,0.571,0.305,0.712,0.809,-99,FALSE
3,NA2,3,0.0725,MEDIUM,0.4173,3,FALSE,TRUE,TRUE,C,0.095,EASY,1,1,1,1,0,0.530,0.530,0.305,0.712,0.809,0.380,TRUE
3,NA2,3,0.0725,MEDIUM,0.4173,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,0,1,1,1,0.400,0.600,0.305,0.712,0.809,0.417,TRUE
3,NA2,3,0.0725,MEDIUM,0.4173,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,0,1,1,1,0.460,0.540,0.305,0.712,0.809,0.005,TRUE
3,NA2,3,0.0725,MEDIUM,0.4173,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,0,1,0,0,1,0.413,0.587,0.305,0.712,0.809,-99,FALSE
3,NA2,3,0.0725,MEDIUM,0.4173,7,FALSE,FALSE,TRUE,U,0.096,EASY,1,1,1,1,0,0.573,0.573,0.305,0.712,0.809,0.309,TRUE
3,NA2,3,0.0725,MEDIUM,0.4173,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,0,1,0,0,1,0.395,0.605,0.305,0.712,0.809,-99,FALSE
4,NA2,3,0.0500,MEDIUM,0.2571,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,0,0,1,1,1,0.412,0.588,0.305,0.716,0.809,0.000,TRUE
4,NA2,3,0.0500,MEDIUM,0.2571,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,0,1,0,0,1,0.425,0.575,0.305,0.716,0.809,-99,FALSE
4,NA2,3,0.0500,MEDIUM,0.2571,3,FALSE,TRUE,TRUE,C,0.095,EASY,1,1,1,1,0,0.520,0.520,0.305,0.716,0.809,0.381,TRUE
4,NA2,3,0.0500,MEDIUM,0.2571,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,0,1,1,1,0.399,0.601,0.305,0.716,0.809,0.418,TRUE
4,NA2,3,0.0500,MEDIUM,0.2571,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.456,0.544,0.305,0.716,0.809,-99,FALSE
4,NA2,3,0.0500,MEDIUM,0.2571,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,0,1,0,0,1,0.409,0.591,0.305,0.716,0.809,-99,FALSE
4,NA2,3,0.0500,MEDIUM,0.2571,7,FALSE,FALSE,TRUE,U,0.096,EASY,1,1,1,1,0,0.566,0.566,0.305,0.716,0.809,0.310,TRUE
4,NA2,3,0.0500,MEDIUM,0.2571,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,0,1,0,0,1,0.395,0.605,0.305,0.716,0.809,-99,FALSE
7,NA2,1,0.0483,MEDIUM,0.2850,1,FALSE,TRUE,FALSE,N,0.110,MEDIUM,0,0,1,1,1,0.412,0.588,0.298,0.472,0.809,0.000,TRUE
7,NA2,1,0.0483,MEDIUM,0.2850,2,FALSE,TRUE,FALSE,N,0.106,MEDIUM,1,1,0,0,1,0.424,0.576,0.298,0.472,0.809,-99,FALSE
7,NA2,1,0.0483,MEDIUM,0.2850,3,FALSE,TRUE,TRUE,N,0.095,EASY,1,1,1,1,0,0.520,0.520,0.298,0.472,0.809,0.373,TRUE
7,NA2,1,0.0483,MEDIUM,0.2850,4,FALSE,TRUE,FALSE,N,0.174,DIFFICULT,0,1,0,0,1,0.399,0.601,0.298,0.472,0.809,-99,FALSE
7,NA2,1,0.0483,MEDIUM,0.2850,5,FALSE,FALSE,FALSE,N,0.114,MEDIUM,0,0,1,1,1,0.455,0.545,0.298,0.472,0.809,0.005,TRUE
7,NA2,1,0.0483,MEDIUM,0.2850,6,FALSE,FALSE,FALSE,N,0.108,MEDIUM,0,0,1,1,1,0.409,0.591,0.298,0.472,0.809,0.005,TRUE
7,NA2,1,0.0483,MEDIUM,0.2850,7,FALSE,FALSE,TRUE,N,0.096,EASY,1,1,1,1,0,0.565,0.565,0.298,0.472,0.809,0.304,TRUE
7,NA2,1,0.0483,MEDIUM,0.2850,8,FALSE,FALSE,FALSE,N,0.196,DIFFICULT,0,0,1,1,1,0.395,0.605,0.298,0.472,0.809,0.005,TRUE
8,EL1,1,-0.0799,LOW,0.3185,1,TRUE,TRUE,FALSE,N,0.110,MEDIUM,#N/A,1,0,0,1,0.396,0.604,#N/A,0.330,0.809,-99,FALSE
8,EL1,1,-0.0799,LOW,0.3185,2,TRUE,TRUE,FALSE,N,0.106,MEDIUM,#N/A,1,0,0,1,0.404,0.596,#N/A,0.330,0.809,-99,FALSE
8,EL1,1,-0.0799,LOW,0.3185,3,TRUE,TRUE,TRUE,N,0.095,EASY,#N/A,0,0,0,0,0.474,0.474,#N/A,0.330,0.809,-99,FALSE
8,EL1,1,-0.0799,LOW,0.3185,4,TRUE,TRUE,FALSE,N,0.174,DIFFICULT,#N/A,0,1,1,1,0.395,0.605,#N/A,0.330,0.809,0.384,TRUE
8,EL1,1,-0.0799,LOW,0.3185,5,TRUE,FALSE,FALSE,N,0.114,MEDIUM,#N/A,1,0,0,1,0.434,0.566,#N/A,0.330,0.809,-99,FALSE
8,EL1,1,-0.0799,LOW,0.3185,6,TRUE,FALSE,FALSE,N,0.108,MEDIUM,#N/A,0,1,1,1,0.394,0.606,#N/A,0.330,0.809,0.005,TRUE
8,EL1,1,-0.0799,LOW,0.3185,7,TRUE,FALSE,TRUE,N,0.096,EASY,#N/A,0,0,0,0,0.527,0.527,#N/A,0.330,0.809,-99,FALSE
8,EL1,1,-0.0799,LOW,0.3185,8,TRUE,FALSE,FALSE,N,0.196,DIFFICULT,#N/A,0,1,1,1,0.392,0.608,#N/A,0.330,0.809,0.005,TRUE
9,EL1,3,0.2508,HIGH,0.5814,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,1,1,0,0,1,0.458,0.542,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,1,1,0,0,1,0.485,0.515,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,3,FALSE,TRUE,TRUE,C,0.095,EASY,1,1,1,1,0,0.618,0.618,0.533,0.904,0.809,0.114,TRUE
9,EL1,3,0.2508,HIGH,0.5814,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,1,0,0,1,0.408,0.592,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.503,0.497,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,1,1,0,0,1,0.458,0.542,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,7,FALSE,FALSE,TRUE,U,0.096,EASY,0,0,0,0,0,0.636,0.636,0.533,0.904,0.809,-99,FALSE
9,EL1,3,0.2508,HIGH,0.5814,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,0,1,0,0,1,0.401,0.599,0.533,0.904,0.809,-99,FALSE
10,EL1,2,0.0218,LOW,0.2876,1,FALSE,TRUE,FALSE,U,0.110,MEDIUM,0,0,1,0,0,0.408,0.592,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,2,FALSE,TRUE,FALSE,U,0.106,MEDIUM,0,1,0,0,1,0.419,0.581,0.305,0.494,0.794,-99,FALSE
10,EL1,2,0.0218,LOW,0.2876,3,FALSE,TRUE,TRUE,U,0.095,EASY,1,1,1,0,1,0.509,0.509,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,4,FALSE,TRUE,FALSE,U,0.174,DIFFICULT,0,0,1,1,1,0.398,0.602,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,5,FALSE,FALSE,FALSE,C,0.114,MEDIUM,1,0,1,1,1,0.451,0.549,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,6,FALSE,FALSE,FALSE,C,0.108,MEDIUM,0,0,1,1,1,0.405,0.595,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,7,FALSE,FALSE,TRUE,C,0.096,EASY,1,1,1,1,0,0.557,0.557,0.305,0.494,0.794,0,FALSE
10,EL1,2,0.0218,LOW,0.2876,8,FALSE,FALSE,FALSE,C,0.196,DIFFICULT,0,1,0,0,1,0.394,0.606,0.305,0.494,0.794,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,1,1,0,0,1,0.408,0.592,0.690,1.000,0.904,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,0,1,0,0,1,0.420,0.580,0.690,1.000,0.904,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,3,FALSE,TRUE,TRUE,C,0.095,EASY,0,1,1,0,1,0.511,0.511,0.690,1.000,0.904,0,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,1,1,0,0,1,0.398,0.602,0.690,1.000,0.904,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.451,0.549,0.690,1.000,0.904,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,0,1,0,0,1,0.406,0.594,0.690,1.000,0.904,-99,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,7,FALSE,FALSE,TRUE,U,0.096,EASY,1,1,1,1,0,0.558,0.558,0.690,1.000,0.904,0,FALSE
12,EL1,3,0.0257,MEDIUM,0.3072,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,1,1,0,0,1,0.394,0.606,0.690,1.000,0.904,-99,FALSE
13,EL1,1,0.0299,MEDIUM,0.2788,1,FALSE,TRUE,FALSE,N,0.110,MEDIUM,1,1,0,0,1,0.409,0.591,0.205,0.110,0.809,-99,FALSE
13,EL1,1,0.0299,MEDIUM,0.2788,2,FALSE,TRUE,FALSE,N,0.106,MEDIUM,0,0,1,1,1,0.421,0.579,0.205,0.110,0.809,0.010,TRUE
13,EL1,1,0.0299,MEDIUM,0.2788,3,FALSE,TRUE,TRUE,N,0.095,EASY,1,0,0,0,0,0.512,0.512,0.205,0.110,0.809,-99,FALSE
13,EL1,1,0.0299,MEDIUM,0.2788,4,FALSE,TRUE,FALSE,N,0.174,DIFFICULT,0,0,1,1,1,0.398,0.602,0.205,0.110,0.809,0.389,TRUE
13,EL1,1,0.0299,MEDIUM,0.2788,5,FALSE,FALSE,FALSE,N,0.114,MEDIUM,0,0,1,1,1,0.452,0.548,0.205,0.110,0.809,0.004,TRUE
13,EL1,1,0.0299,MEDIUM,0.2788,6,FALSE,FALSE,FALSE,N,0.108,MEDIUM,0,0,1,1,1,0.406,0.594,0.205,0.110,0.809,0.005,TRUE
13,EL1,1,0.0299,MEDIUM,0.2788,7,FALSE,FALSE,TRUE,N,0.096,EASY,0,0,0,0,0,0.559,0.559,0.205,0.110,0.809,-99,FALSE
13,EL1,1,0.0299,MEDIUM,0.2788,8,FALSE,FALSE,FALSE,N,0.196,DIFFICULT,0,0,1,1,1,0.394,0.606,0.205,0.110,0.809,0.005,TRUE
14,EL1,3,0.1773,HIGH,0.4154,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,1,1,0,0,1,0.437,0.563,0.730,0.420,0.809,-99,FALSE
14,EL1,3,0.1773,HIGH,0.4154,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,1,0,1,1,1,0.458,0.542,0.730,0.420,0.809,0.010,TRUE
14,EL1,3,0.1773,HIGH,0.4154,3,FALSE,TRUE,TRUE,C,0.095,EASY,1,0,0,0,0,0.579,0.579,0.730,0.420,0.809,-99,FALSE
14,EL1,3,0.1773,HIGH,0.4154,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,0,1,1,1,0.404,0.596,0.730,0.420,0.809,0.416,TRUE
14,EL1,3,0.1773,HIGH,0.4154,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,1,1,0,0,1,0.484,0.516,0.730,0.420,0.809,-99,FALSE
14,EL1,3,0.1773,HIGH,0.4154,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,1,0,1,1,1,0.436,0.564,0.730,0.420,0.809,0.005,TRUE
14,EL1,3,0.1773,HIGH,0.4154,7,FALSE,FALSE,TRUE,U,0.096,EASY,0,0,0,0,0,0.609,0.609,0.730,0.420,0.809,-99,FALSE
14,EL1,3,0.1773,HIGH,0.4154,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,1,1,0,0,1,0.399,0.601,0.730,0.420,0.809,-99,FALSE
15,EL1,3,0.0993,MEDIUM,0.3580,1,FALSE,TRUE,FALSE,C,0.110,MEDIUM,1,0,1,1,1,0.420,0.580,0.508,0.413,0.809,0.000,TRUE
15,EL1,3,0.0993,MEDIUM,0.3580,2,FALSE,TRUE,FALSE,C,0.106,MEDIUM,1,0,1,1,1,0.436,0.564,0.508,0.413,0.809,0.010,TRUE
15,EL1,3,0.0993,MEDIUM,0.3580,3,FALSE,TRUE,TRUE,C,0.095,EASY,1,1,1,1,0,0.542,0.542,0.508,0.413,0.809,0.378,TRUE
15,EL1,3,0.0993,MEDIUM,0.3580,4,FALSE,TRUE,FALSE,C,0.174,DIFFICULT,0,0,1,1,1,0.401,0.599,0.508,0.413,0.809,0.416,TRUE
15,EL1,3,0.0993,MEDIUM,0.3580,5,FALSE,FALSE,FALSE,U,0.114,MEDIUM,0,1,0,0,1,0.466,0.534,0.508,0.413,0.809,-99,FALSE
15,EL1,3,0.0993,MEDIUM,0.3580,6,FALSE,FALSE,FALSE,U,0.108,MEDIUM,0,1,0,0,1,0.418,0.582,0.508,0.413,0.809,-99,FALSE
15,EL1,3,0.0993,MEDIUM,0.3580,7,FALSE,FALSE,TRUE,U,0.096,EASY,0,1,1,1,0,0.582,0.582,0.508,0.413,0.809,0.308,TRUE
15,EL1,3,0.0993,MEDIUM,0.3580,8,FALSE,FALSE,FALSE,U,0.196,DIFFICULT,1,0,1,1,1,0.396,0.604,0.508,0.413,0.809,0.005,TRUE
16,EL1,1,0.0250,MEDIUM,0.2616,1,FALSE,TRUE,FALSE,N,0.110,MEDIUM,1,1,0,0,1,0.408,0.592,0.332,0.589,0.689,-99,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,2,FALSE,TRUE,FALSE,N,0.106,MEDIUM,0,0,1,0,0,0.420,0.580,0.332,0.589,0.689,0,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,3,FALSE,TRUE,TRUE,N,0.095,EASY,0,1,1,0,1,0.510,0.510,0.332,0.589,0.689,0,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,4,FALSE,TRUE,FALSE,N,0.174,DIFFICULT,0,1,0,0,1,0.398,0.602,0.332,0.589,0.689,-99,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,5,FALSE,FALSE,FALSE,N,0.114,MEDIUM,1,1,0,0,1,0.451,0.549,0.332,0.589,0.689,-99,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,6,FALSE,FALSE,FALSE,N,0.108,MEDIUM,1,0,1,0,0,0.406,0.594,0.332,0.589,0.689,0,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,7,FALSE,FALSE,TRUE,N,0.096,EASY,0,1,1,1,0,0.558,0.558,0.332,0.589,0.689,0,FALSE
16,EL1,1,0.0250,MEDIUM,0.2616,8,FALSE,FALSE,FALSE,N,0.196,DIFFICULT,0,0,1,1,1,0.394,0.606,0.332,0.589,0.689,0,FALSE
