User,Program,Group,"Ability [-3, 3]",Ability Cat (3) ,Ability slope per group (standard),Ability slope per group (loose),Diagnostic test,Question,Missed Diag,IsFirst4,IsFirst 2 of Leg1 ,IsFirst 2 of Leg2 ,IsCritical,Loose Condition,Strict condition,QDifficulty,Diagnostic Answers,Preliminary answer,Dissent,Observed Conformity,Final answer,"Correctness Probability (per Q) [0,1]",Dissent probability,"Estimated certainty
(SIMPLE)","Estimated certainty
(COMPLEX)",Perf [MINI DIAG],Plausible MINIDIAG [95%],Perf [MINI PREL],Plausible MINIPREL [95%],Perf [MINI FINAL],Plausible MINIFINL [95%],Influenced conformity (95% CONF),Conformity cost,"Conformity map
[Detailed]","Conformity map
[Simple]",AccumulatedConfidence
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,1,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.110,1,1,0,0,1,0.455,0.545,0.246,0.112,0.731,0,0.625,1,0.809,1,0,0.000,0.5,0,0
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,2,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.106,1,0,1,1,1,0.481,0.519,0.260,0.135,0.731,0,0.625,1,0.809,1,0,0.481,1.0,1,0
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,3,FALSE,TRUE,FALSE,FALSE,TRUE,N,N,0.095,0,0,0,0,0,0.613,0.613,0.331,0.128,0.731,0,0.625,1,0.809,1,0,0.000,-0.5,0,-1
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,4,FALSE,TRUE,FALSE,FALSE,FALSE,N,N,0.174,0,0,1,1,1,0.408,0.592,0.220,0.130,0.731,0,0.625,1,0.809,1,0,0.408,1.0,1,-0.5
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,5,FALSE,FALSE,FALSE,TRUE,FALSE,N,N,0.114,1,1,0,0,1,0.500,0.500,0.270,0.135,0.731,0,0.625,1,0.809,1,0,0.000,0.5,0,-1.25
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,6,FALSE,FALSE,FALSE,TRUE,FALSE,N,N,0.108,1,1,0,0,1,0.455,0.545,0.246,0.112,0.731,0,0.625,1,0.809,1,0,0.000,0.5,0,-0.625
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,7,FALSE,FALSE,FALSE,FALSE,TRUE,N,N,0.096,1,1,1,1,0,0.632,0.632,0.341,0.216,0.731,0,0.625,1,0.809,1,0,0.632,-1.0,-1,-0.3125
1,NA2,1,0.2411,HIGH,0.241,0.241,0.4992,8,FALSE,FALSE,FALSE,FALSE,FALSE,N,N,0.196,1,1,0,0,1,0.401,0.599,0.216,0.087,0.731,0,0.625,1,0.809,1,0,0.000,0.5,0,-1.15625
2,NA2,2,0.0467,MEDIUM,0.093,0.093,0.2616,1,FALSE,TRUE,TRUE,FALSE,FALSE,U,U,0.110,0,0,1,1,1,0.411,0.589,0.209,0.123,0.406,1,0.681,1,0.809,0,1,0.411,1.0,1,0
2,NA2,2,0.0467,MEDIUM,0.093,0.093,0.2616,2,FALSE,TRUE,TRUE,FALSE,FALSE,U,U,0.106,1,1,0,0,1,0.424,0.576,0.215,0.091,0.406,1,0.681,1,0.809,0,0,0.000,0.5,0,-1
2,NA2,2,0.0467,MEDIUM,0.093,0.093,0.2616,3,FALSE,TRUE,FALSE,FALSE,TRUE,U,N,0.095,1,0,0,0,0,0.519,0.519,0.264,0.127,0.406,1,0.681,1,0.809,0,0,0.000,-0.5,0,-0.5
2,NA2,2,0.0467,MEDIUM,0.093,0.093,0.2616,4,FALSE,TRUE,FALSE,FALSE,FALSE,U,N,0.174,0,1,0,0,1,0.399,0.601,0.203,0.081,0.406,1,0.681,1,0.809,0,0,0.000,0.5,0,-0.25
2,NA2,2,0.0467,MEDIUM,0.093,0.140,0.2616,5,FALSE,FALSE,FALSE,TRUE,FALSE,C,C,0.114,0,0,1,1,1,0.455,0.545,0.231,0.126,0.406,1,0.681,1,0.809,0,1,0.455,1.0,1,-0.125
2,NA2,2,0.0467,MEDIUM,0.093,0.140,0.2616,6,FALSE,FALSE,FALSE,TRUE,FALSE,C,C,0.108,1,1,0,0,1,0.409,0.591,0.208,0.085,0.406,1,0.681,1,0.809,0,0,0.000,0.5,0,-1.0625
2,NA2,2,0.0467,MEDIUM,0.093,0.140,0.2616,7,FALSE,FALSE,FALSE,FALSE,TRUE,C,N,0.096,1,1,1,1,0,0.565,0.565,0.287,0.162,0.406,1,0.681,1,0.809,0,1,0.565,-1.0,-1,-0.53125
2,NA2,2,0.0467,MEDIUM,0.093,0.140,0.2616,8,FALSE,FALSE,FALSE,FALSE,FALSE,C,N,0.196,0,1,0,0,1,0.395,0.605,0.200,0.079,0.406,1,0.681,1,0.809,0,0,0.000,0.5,0,-1.265625
3,NA2,3,0.0725,MEDIUM,0.218,0.218,0.4173,1,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.110,0,1,0,0,1,0.415,0.585,0.213,0.088,0.305,1,0.712,1,0.809,0,0,0.000,0.5,0,0
3,NA2,3,0.0725,MEDIUM,0.218,0.218,0.4173,2,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.106,0,1,0,0,1,0.429,0.571,0.220,0.094,0.305,1,0.712,1,0.809,0,0,0.000,0.5,0,0
3,NA2,3,0.0725,MEDIUM,0.218,0.218,0.4173,3,FALSE,TRUE,FALSE,FALSE,TRUE,C,N,0.095,1,1,1,1,0,0.530,0.530,0.271,0.144,0.305,1,0.712,1,0.809,0,1,0.530,-1.0,-1,0
3,NA2,3,0.0725,MEDIUM,0.218,0.218,0.4173,4,FALSE,TRUE,FALSE,FALSE,FALSE,C,N,0.174,0,0,1,1,1,0.400,0.600,0.205,0.123,0.305,1,0.712,1,0.809,0,1,0.400,1.0,1,-1
3,NA2,3,0.0725,MEDIUM,0.218,0.145,0.4173,5,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.114,1,0,1,1,1,0.460,0.540,0.236,0.127,0.305,1,0.712,1,0.809,0,1,0.460,1.0,1,-1.5
3,NA2,3,0.0725,MEDIUM,0.218,0.145,0.4173,6,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.108,0,1,0,0,1,0.413,0.587,0.212,0.087,0.305,1,0.712,1,0.809,0,0,0.000,0.5,0,-1.75
3,NA2,3,0.0725,MEDIUM,0.218,0.145,0.4173,7,FALSE,FALSE,FALSE,FALSE,TRUE,U,N,0.096,1,1,1,1,0,0.573,0.573,0.294,0.168,0.305,1,0.712,1,0.809,0,1,0.573,-1.0,-1,-0.875
3,NA2,3,0.0725,MEDIUM,0.218,0.145,0.4173,8,FALSE,FALSE,FALSE,FALSE,FALSE,U,N,0.196,0,1,0,0,1,0.395,0.605,0.203,0.080,0.305,1,0.712,1,0.809,0,0,0.000,0.5,0,-1.4375
4,NA2,3,0.0500,MEDIUM,0.150,0.150,0.2571,1,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.110,0,0,1,1,1,0.412,0.588,0.209,0.123,0.305,1,0.716,1,0.809,0,1,0.412,1.0,1,0
4,NA2,3,0.0500,MEDIUM,0.150,0.150,0.2571,2,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.106,0,1,0,0,1,0.425,0.575,0.216,0.092,0.305,1,0.716,1,0.809,0,0,0.000,0.5,0,-1
4,NA2,3,0.0500,MEDIUM,0.150,0.150,0.2571,3,FALSE,TRUE,FALSE,FALSE,TRUE,C,N,0.095,1,1,1,1,0,0.520,0.520,0.265,0.138,0.305,1,0.716,1,0.809,0,1,0.520,-1.0,-1,-0.5
4,NA2,3,0.0500,MEDIUM,0.150,0.150,0.2571,4,FALSE,TRUE,FALSE,FALSE,FALSE,C,N,0.174,0,0,1,1,1,0.399,0.601,0.203,0.122,0.305,1,0.716,1,0.809,0,1,0.399,1.0,1,-1.25
4,NA2,3,0.0500,MEDIUM,0.150,0.100,0.2571,5,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.114,1,1,0,0,1,0.456,0.544,0.232,0.106,0.305,1,0.716,1,0.809,0,0,0.000,0.5,0,-1.625
4,NA2,3,0.0500,MEDIUM,0.150,0.100,0.2571,6,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.108,0,1,0,0,1,0.409,0.591,0.208,0.085,0.305,1,0.716,1,0.809,0,0,0.000,0.5,0,-0.8125
4,NA2,3,0.0500,MEDIUM,0.150,0.100,0.2571,7,FALSE,FALSE,FALSE,FALSE,TRUE,U,N,0.096,1,1,1,1,0,0.566,0.566,0.288,0.163,0.305,1,0.716,1,0.809,0,1,0.566,-1.0,-1,-0.40625
4,NA2,3,0.0500,MEDIUM,0.150,0.100,0.2571,8,FALSE,FALSE,FALSE,FALSE,FALSE,U,N,0.196,0,1,0,0,1,0.395,0.605,0.201,0.079,0.305,1,0.716,1,0.809,0,0,0.000,0.5,0,-1.203125
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,1,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.110,0,0,1,1,1,0.412,0.588,0.209,0.123,0.298,1,0.472,1,0.809,0,1,0.412,1.0,1,0
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,2,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.106,1,1,0,0,1,0.424,0.576,0.216,0.091,0.298,1,0.472,1,0.809,0,0,0.000,0.5,0,-1
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,3,FALSE,TRUE,FALSE,FALSE,TRUE,N,N,0.095,1,1,1,1,0,0.520,0.520,0.264,0.137,0.298,1,0.472,1,0.809,0,1,0.520,-1.0,-1,-0.5
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,4,FALSE,TRUE,FALSE,FALSE,FALSE,N,N,0.174,0,1,0,0,1,0.399,0.601,0.203,0.081,0.298,1,0.472,1,0.809,0,0,0.000,0.5,0,-1.25
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,5,FALSE,FALSE,FALSE,TRUE,FALSE,N,N,0.114,0,0,1,1,1,0.455,0.545,0.231,0.126,0.298,1,0.472,1,0.809,0,1,0.455,1.0,1,-0.625
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,6,FALSE,FALSE,FALSE,TRUE,FALSE,N,N,0.108,0,0,1,1,1,0.409,0.591,0.208,0.123,0.298,1,0.472,1,0.809,0,1,0.409,1.0,1,-1.3125
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,7,FALSE,FALSE,FALSE,FALSE,TRUE,N,N,0.096,1,1,1,1,0,0.565,0.565,0.287,0.162,0.298,1,0.472,1,0.809,0,1,0.565,-1.0,-1,-1.65625
7,NA2,1,0.0483,MEDIUM,0.048,0.048,0.2850,8,FALSE,FALSE,FALSE,FALSE,FALSE,N,N,0.196,0,0,1,1,1,0.395,0.605,0.201,0.121,0.298,1,0.472,1,0.809,0,1,0.395,1.0,1,-1.828125
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,1,TRUE,TRUE,TRUE,FALSE,FALSE,N,N,0.110,#N/A,1,0,0,1,0.396,0.604,0.193,0.076,#N/A,#N/A,0.330,1,0.809,0,0,0.000,0.5,0,0
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,2,TRUE,TRUE,TRUE,FALSE,FALSE,N,N,0.106,#N/A,1,0,0,1,0.404,0.596,0.196,0.079,#N/A,#N/A,0.330,1,0.809,0,0,0.000,0.5,0,0
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,3,TRUE,TRUE,FALSE,FALSE,TRUE,N,N,0.095,#N/A,0,0,0,0,0.474,0.474,0.231,0.121,#N/A,#N/A,0.330,1,0.809,0,0,0.000,-0.5,0,0
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,4,TRUE,TRUE,FALSE,FALSE,FALSE,N,N,0.174,#N/A,0,1,1,1,0.395,0.605,0.192,0.116,#N/A,#N/A,0.330,1,0.809,0,1,0.395,1.0,1,0
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,5,TRUE,FALSE,FALSE,TRUE,FALSE,N,N,0.114,#N/A,1,0,0,1,0.434,0.566,0.211,0.092,#N/A,#N/A,0.330,1,0.809,0,0,0.000,0.5,0,-1
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,6,TRUE,FALSE,FALSE,TRUE,FALSE,N,N,0.108,#N/A,0,1,1,1,0.394,0.606,0.192,0.116,#N/A,#N/A,0.330,1,0.809,0,1,0.394,1.0,1,-0.5
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,7,TRUE,FALSE,FALSE,FALSE,TRUE,N,N,0.096,#N/A,0,0,0,0,0.527,0.527,0.256,0.121,#N/A,#N/A,0.330,1,0.809,0,0,0.000,-0.5,0,-1.25
8,EL1,1,-0.0799,LOW,-0.080,-0.080,0.3185,8,TRUE,FALSE,FALSE,FALSE,FALSE,N,N,0.196,#N/A,0,1,1,1,0.392,0.608,0.191,0.116,#N/A,#N/A,0.330,1,0.809,0,1,0.392,1.0,1,-0.625
9,EL1,3,0.2508,HIGH,0.753,0.753,0.5814,1,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.110,1,1,0,0,1,0.458,0.542,0.248,0.113,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,0
9,EL1,3,0.2508,HIGH,0.753,0.753,0.5814,2,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.106,1,1,0,0,1,0.485,0.515,0.263,0.127,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,0
9,EL1,3,0.2508,HIGH,0.753,0.753,0.5814,3,FALSE,TRUE,FALSE,FALSE,TRUE,C,N,0.095,1,1,1,1,0,0.618,0.618,0.335,0.207,0.533,1,0.904,0,0.809,1,1,0.618,-1.0,-1,0
9,EL1,3,0.2508,HIGH,0.753,0.753,0.5814,4,FALSE,TRUE,FALSE,FALSE,FALSE,C,N,0.174,0,1,0,0,1,0.408,0.592,0.221,0.090,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,-1
9,EL1,3,0.2508,HIGH,0.753,0.502,0.5814,5,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.114,1,1,0,0,1,0.503,0.497,0.272,0.137,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,-0.5
9,EL1,3,0.2508,HIGH,0.753,0.502,0.5814,6,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.108,1,1,0,0,1,0.458,0.542,0.248,0.114,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,-0.25
9,EL1,3,0.2508,HIGH,0.753,0.502,0.5814,7,FALSE,FALSE,FALSE,FALSE,TRUE,U,N,0.096,0,0,0,0,0,0.636,0.636,0.344,0.125,0.533,1,0.904,0,0.809,1,0,0.000,-0.5,0,-0.125
9,EL1,3,0.2508,HIGH,0.753,0.502,0.5814,8,FALSE,FALSE,FALSE,FALSE,FALSE,U,N,0.196,0,1,0,0,1,0.401,0.599,0.217,0.087,0.533,1,0.904,0,0.809,1,0,0.000,0.5,0,-0.0625
10,EL1,2,0.0218,LOW,0.044,0.044,0.2876,1,FALSE,TRUE,TRUE,FALSE,FALSE,U,U,0.110,0,0,1,0,0,0.408,0.592,0.205,0.122,0.305,1,0.494,1,0.794,0,0,0.408,-2.0,-2,0
10,EL1,2,0.0218,LOW,0.044,0.044,0.2876,2,FALSE,TRUE,TRUE,FALSE,FALSE,U,U,0.106,0,1,0,0,1,0.419,0.581,0.211,0.088,0.305,1,0.494,1,0.794,0,0,0.000,0.5,0,1
10,EL1,2,0.0218,LOW,0.044,0.044,0.2876,3,FALSE,TRUE,FALSE,FALSE,TRUE,U,N,0.095,1,1,1,0,1,0.509,0.509,0.256,0.131,0.305,1,0.494,1,0.794,0,0,0.509,2.0,2,0.5
10,EL1,2,0.0218,LOW,0.044,0.044,0.2876,4,FALSE,TRUE,FALSE,FALSE,FALSE,U,N,0.174,0,0,1,1,1,0.398,0.602,0.200,0.121,0.305,1,0.494,1,0.794,0,1,0.398,1.0,1,1.25
10,EL1,2,0.0218,LOW,0.044,0.065,0.2876,5,FALSE,FALSE,FALSE,TRUE,FALSE,C,C,0.114,1,0,1,1,1,0.451,0.549,0.227,0.125,0.305,1,0.494,1,0.794,0,1,0.451,1.0,1,-0.375
10,EL1,2,0.0218,LOW,0.044,0.065,0.2876,6,FALSE,FALSE,FALSE,TRUE,FALSE,C,C,0.108,0,0,1,1,1,0.405,0.595,0.204,0.121,0.305,1,0.494,1,0.794,0,1,0.405,1.0,1,-1.1875
10,EL1,2,0.0218,LOW,0.044,0.065,0.2876,7,FALSE,FALSE,FALSE,FALSE,TRUE,C,N,0.096,1,1,1,1,0,0.557,0.557,0.280,0.156,0.305,1,0.494,1,0.794,0,1,0.557,-1.0,-1,-1.59375
10,EL1,2,0.0218,LOW,0.044,0.065,0.2876,8,FALSE,FALSE,FALSE,FALSE,FALSE,C,N,0.196,0,1,0,0,1,0.394,0.606,0.198,0.078,0.305,1,0.494,1,0.794,0,0,0.000,0.5,0,-1.796875
12,EL1,3,0.0257,MEDIUM,0.077,0.077,0.3072,1,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.110,1,1,0,0,1,0.408,0.592,0.206,0.084,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,0
12,EL1,3,0.0257,MEDIUM,0.077,0.077,0.3072,2,FALSE,TRUE,TRUE,FALSE,FALSE,C,C,0.106,0,1,0,0,1,0.420,0.580,0.212,0.089,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,0
12,EL1,3,0.0257,MEDIUM,0.077,0.077,0.3072,3,FALSE,TRUE,FALSE,FALSE,TRUE,C,N,0.095,0,1,1,0,1,0.511,0.511,0.257,0.131,0.690,0,1.000,0,0.904,0,0,0.511,2.0,2,0
12,EL1,3,0.0257,MEDIUM,0.077,0.077,0.3072,4,FALSE,TRUE,FALSE,FALSE,FALSE,C,N,0.174,1,1,0,0,1,0.398,0.602,0.201,0.080,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,1
12,EL1,3,0.0257,MEDIUM,0.077,0.051,0.3072,5,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.114,1,1,0,0,1,0.451,0.549,0.228,0.103,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,0.5
12,EL1,3,0.0257,MEDIUM,0.077,0.051,0.3072,6,FALSE,FALSE,FALSE,TRUE,FALSE,U,U,0.108,0,1,0,0,1,0.406,0.594,0.205,0.083,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,0.25
12,EL1,3,0.0257,MEDIUM,0.077,0.051,0.3072,7,FALSE,FALSE,FALSE,FALSE,TRUE,U,N,0.096,1,1,1,1,0,0.558,0.558,0.281,0.157,0.690,0,1.000,0,0.904,0,0,0.558,-1.0,-1,0.125
12,EL1,3,0.0257,MEDIUM,0.077,0.051,0.3072,8,FALSE,FALSE,FALSE,FALSE,FALSE,U,N,0.196,1,1,0,0,1,0.394,0.606,0.199,0.078,0.690,0,1.000,0,0.904,0,0,0.000,0.5,0,-0.9375
13,EL1,1,0.0299,MEDIUM,0.030,0.030,0.2788,1,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.110,1,1,0,0,1,0.409,0.591,0.206,0.084,0.205,1,0.110,1,0.809,0,0,0.000,0.5,0,0
13,EL1,1,0.0299,MEDIUM,0.030,0.030,0.2788,2,FALSE,TRUE,TRUE,FALSE,FALSE,N,N,0.106,0,0,1,1,1,0.421,0.579,0.212,0.123,0.205,1,0.110,1,0.809,0,1,0.421,1.0,1,0
13,EL1,1,0.0299,MEDIUM,0.030,0.030,0.2788,3,FALSE,TRUE,FALSE,FALSE,TRUE,N,N,0.095,1,0,0,0,0,0.512,0.512,0.259,0.126,0.205,1,0.110,1,0.809,0,0,0.000,-0.5,0,-1
13,EL1,1,0.0299,MEDIUM,0.030,0.030,0.2788,4,FALSE,TRUE,FALSE,FALSE,FALSE,N,N,0.174,0,0,1,1,1,0.398,0.602,0.201,0.121,0.205,1,0.110,1,0.809,0,1,0.398,1.0,1,-0.5
